-- Merging decision tree log ---
application
INJECTED from D:\antigravity\shoplifting_1\android\app\src\main\AndroidManifest.xml:4:5-35:19
INJECTED from D:\antigravity\shoplifting_1\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\server\.gradle\caches\8.14\transforms\3403ca64715ab8ca4b36d4c6fb65db9f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\server\.gradle\caches\8.14\transforms\9659d94ce4b4c83c5e3caecb1f07a2b1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\server\.gradle\caches\8.14\transforms\9659d94ce4b4c83c5e3caecb1f07a2b1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\server\.gradle\caches\8.14\transforms\39cecd07fe5597c452fbf5bd1837cf6a\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\server\.gradle\caches\8.14\transforms\39cecd07fe5597c452fbf5bd1837cf6a\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\server\.gradle\caches\8.14\transforms\beb70143886cf6fdfbb70a398407ed8d\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\server\.gradle\caches\8.14\transforms\beb70143886cf6fdfbb70a398407ed8d\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\server\.gradle\caches\8.14\transforms\b96c11fa539ceaeaadf681b569988dcd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\server\.gradle\caches\8.14\transforms\b96c11fa539ceaeaadf681b569988dcd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\server\.gradle\caches\8.14\transforms\5eca6266605139409af16962f44b1a40\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\server\.gradle\caches\8.14\transforms\5eca6266605139409af16962f44b1a40\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\server\.gradle\caches\8.14\transforms\89fa0c9e85dba3a5b559518fd747a097\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\server\.gradle\caches\8.14\transforms\89fa0c9e85dba3a5b559518fd747a097\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\server\.gradle\caches\8.14\transforms\18de7e6ef49aeda996e0e18c64c193e5\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\server\.gradle\caches\8.14\transforms\18de7e6ef49aeda996e0e18c64c193e5\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\server\.gradle\caches\8.14\transforms\371c71f94e17dc940c65a039dbe61ee5\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\server\.gradle\caches\8.14\transforms\371c71f94e17dc940c65a039dbe61ee5\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.4.2] C:\Users\server\.gradle\caches\8.14\transforms\914ce2352532f9d3c3d1dcf7dd08f897\transformed\exifinterface-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.2] C:\Users\server\.gradle\caches\8.14\transforms\914ce2352532f9d3c3d1dcf7dd08f897\transformed\exifinterface-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\server\.gradle\caches\8.14\transforms\89cc2a49c82d18667704fc89acebdc3c\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\server\.gradle\caches\8.14\transforms\89cc2a49c82d18667704fc89acebdc3c\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\server\.gradle\caches\8.14\transforms\bb5bf62bf5d3018c9a0fc6e432244e26\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\server\.gradle\caches\8.14\transforms\bb5bf62bf5d3018c9a0fc6e432244e26\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.5.3] C:\Users\server\.gradle\caches\8.14\transforms\24c0532c9d05db6deb80dd31075d53b5\transformed\featurecombinationquery-1.5.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.5.3] C:\Users\server\.gradle\caches\8.14\transforms\24c0532c9d05db6deb80dd31075d53b5\transformed\featurecombinationquery-1.5.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\server\.gradle\caches\8.14\transforms\0a81b1f22d40caf75bf69e39529f2df7\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\server\.gradle\caches\8.14\transforms\0a81b1f22d40caf75bf69e39529f2df7\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\server\.gradle\caches\8.14\transforms\0989f1c4832b89c47f5f91b6f4ef0014\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\server\.gradle\caches\8.14\transforms\0989f1c4832b89c47f5f91b6f4ef0014\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\server\.gradle\caches\8.14\transforms\265fdb8db4bc233233d18f22b09a772f\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\server\.gradle\caches\8.14\transforms\265fdb8db4bc233233d18f22b09a772f\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\server\.gradle\caches\8.14\transforms\5eb3f4f719f7e70351618a01cdc64249\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\server\.gradle\caches\8.14\transforms\5eb3f4f719f7e70351618a01cdc64249\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\server\.gradle\caches\8.14\transforms\425389b5206393572df7245724224c38\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\server\.gradle\caches\8.14\transforms\425389b5206393572df7245724224c38\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\server\.gradle\caches\8.14\transforms\747fc5441b4d7fae91bc54ba966d0c74\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\server\.gradle\caches\8.14\transforms\747fc5441b4d7fae91bc54ba966d0c74\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\server\.gradle\caches\8.14\transforms\0b97feeea4529a05f0571c51ca6bff17\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\server\.gradle\caches\8.14\transforms\0b97feeea4529a05f0571c51ca6bff17\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\server\.gradle\caches\8.14\transforms\e5158506339d473c8a67788af324b179\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\server\.gradle\caches\8.14\transforms\e5158506339d473c8a67788af324b179\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\server\.gradle\caches\8.14\transforms\87636ce08a8bc45e1eb74c30cf0a6149\transformed\core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\server\.gradle\caches\8.14\transforms\87636ce08a8bc45e1eb74c30cf0a6149\transformed\core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\server\.gradle\caches\8.14\transforms\ec79bdc8703ca1bc6bd7c4bb81f30b0c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\server\.gradle\caches\8.14\transforms\ec79bdc8703ca1bc6bd7c4bb81f30b0c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\server\.gradle\caches\8.14\transforms\0780b970fcef0ec63dae4f8c9ae1f399\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\server\.gradle\caches\8.14\transforms\0780b970fcef0ec63dae4f8c9ae1f399\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\server\.gradle\caches\8.14\transforms\634d03c2a8026d77a5ec01496630678e\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\server\.gradle\caches\8.14\transforms\634d03c2a8026d77a5ec01496630678e\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\server\.gradle\caches\8.14\transforms\849d6f764d7f556955d83c22e45b4d62\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\server\.gradle\caches\8.14\transforms\849d6f764d7f556955d83c22e45b4d62\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\server\.gradle\caches\8.14\transforms\42003c8fe651326a768464062663e2f1\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\server\.gradle\caches\8.14\transforms\42003c8fe651326a768464062663e2f1\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\server\.gradle\caches\8.14\transforms\3ca2e95e773d9bf6f5fd8baccd452250\transformed\relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\server\.gradle\caches\8.14\transforms\3ca2e95e773d9bf6f5fd8baccd452250\transformed\relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\server\.gradle\caches\8.14\transforms\69c884f2c6d551e3ec630e603c60a5d2\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\server\.gradle\caches\8.14\transforms\69c884f2c6d551e3ec630e603c60a5d2\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.ai.edge.litert:litert:1.0.1] C:\Users\server\.gradle\caches\8.14\transforms\da71a88c7b1ee045ceeb790c2cbf8254\transformed\litert-1.0.1\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.ai.edge.litert:litert:1.0.1] C:\Users\server\.gradle\caches\8.14\transforms\da71a88c7b1ee045ceeb790c2cbf8254\transformed\litert-1.0.1\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.ai.edge.litert:litert-gpu:1.0.1] C:\Users\server\.gradle\caches\8.14\transforms\1e932e227c118e4e8d945410dd168603\transformed\litert-gpu-1.0.1\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.ai.edge.litert:litert-gpu:1.0.1] C:\Users\server\.gradle\caches\8.14\transforms\1e932e227c118e4e8d945410dd168603\transformed\litert-gpu-1.0.1\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.ai.edge.litert:litert-api:1.0.1] C:\Users\server\.gradle\caches\8.14\transforms\ffee9500ee44bbccc0622cbefc0faeb5\transformed\litert-api-1.0.1\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.ai.edge.litert:litert-api:1.0.1] C:\Users\server\.gradle\caches\8.14\transforms\ffee9500ee44bbccc0622cbefc0faeb5\transformed\litert-api-1.0.1\AndroidManifest.xml:6:5-7:38
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\server\.gradle\caches\8.14\transforms\a2ec06c9bebc0119f8576317e3701816\transformed\firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from D:\antigravity\shoplifting_1\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\antigravity\shoplifting_1\android\app\src\debug\AndroidManifest.xml
uses-feature#android.hardware.camera.any
ADDED from [:camera_android_camerax] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.30\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-64
	android:name
		ADDED from [:camera_android_camerax] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.30\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:19-61
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:camera_android_camerax] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.30\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-71
	android:name
		ADDED from [:camera_android_camerax] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.30\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:22-68
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:camera_android_camerax] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.30\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-13:38
	android:maxSdkVersion
		ADDED from [:camera_android_camerax] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.30\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:9-35
	android:name
		ADDED from [:camera_android_camerax] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.30\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:9-65
uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from D:\antigravity\shoplifting_1\android\app\src\debug\AndroidManifest.xml:1:1-7:12 reason: io.flutter.plugins.camerax requested WRITE_EXTERNAL_STORAGE
MERGED from [:file_picker] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.0.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-9:38
MERGED from [:file_picker] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.0.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-9:38
	android:maxSdkVersion
		ADDED from [:file_picker] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.0.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:9-35
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_storage] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\6aac5aab8ed167f081d87038f0b53241\transformed\firebase-analytics-ktx-21.6.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\6aac5aab8ed167f081d87038f0b53241\transformed\firebase-analytics-ktx-21.6.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\server\.gradle\caches\8.14\transforms\793661b1bd436a02bc300eb9da31ed45\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\server\.gradle\caches\8.14\transforms\793661b1bd436a02bc300eb9da31ed45\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\server\.gradle\caches\8.14\transforms\a2ec06c9bebc0119f8576317e3701816\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\server\.gradle\caches\8.14\transforms\a2ec06c9bebc0119f8576317e3701816\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\server\.gradle\caches\8.14\transforms\c967e2b858be6bd523274fcffde45daa\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\server\.gradle\caches\8.14\transforms\c967e2b858be6bd523274fcffde45daa\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\server\.gradle\caches\8.14\transforms\3df7954a90199362ee3f826f8505b54e\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\server\.gradle\caches\8.14\transforms\3df7954a90199362ee3f826f8505b54e\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\04e8e71f45023837298d189ab4ed13ad\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\04e8e71f45023837298d189ab4ed13ad\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\server\.gradle\caches\8.14\transforms\8092d771b0ea0bbd76007d66592c91ed\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\server\.gradle\caches\8.14\transforms\8092d771b0ea0bbd76007d66592c91ed\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\server\.gradle\caches\8.14\transforms\0bb344b011e78f1371980918432420e4\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\server\.gradle\caches\8.14\transforms\0bb344b011e78f1371980918432420e4\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\server\.gradle\caches\8.14\transforms\38fea23f66a7f153a19b3760456c49b7\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\server\.gradle\caches\8.14\transforms\38fea23f66a7f153a19b3760456c49b7\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\server\.gradle\caches\8.14\transforms\c7b6ee15acf20b5fb8b4b8cbe9c245d2\transformed\firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\server\.gradle\caches\8.14\transforms\c7b6ee15acf20b5fb8b4b8cbe9c245d2\transformed\firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\server\.gradle\caches\8.14\transforms\0a81b1f22d40caf75bf69e39529f2df7\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\server\.gradle\caches\8.14\transforms\0a81b1f22d40caf75bf69e39529f2df7\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\6aac5aab8ed167f081d87038f0b53241\transformed\firebase-analytics-ktx-21.6.1\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\server\.gradle\caches\8.14\transforms\c7b6ee15acf20b5fb8b4b8cbe9c245d2\transformed\firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\server\.gradle\caches\8.14\transforms\c7b6ee15acf20b5fb8b4b8cbe9c245d2\transformed\firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\server\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-68
MERGED from [androidx.media3:media3-exoplayer:1.9.2] C:\Users\server\.gradle\caches\8.14\transforms\04cdcc20a6ebe8d9aefab320cfe09793\transformed\media3-exoplayer-1.9.2\AndroidManifest.xml:23:5-68
MERGED from [androidx.media3:media3-exoplayer:1.9.2] C:\Users\server\.gradle\caches\8.14\transforms\04cdcc20a6ebe8d9aefab320cfe09793\transformed\media3-exoplayer-1.9.2\AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\server\.gradle\caches\8.14\transforms\c967e2b858be6bd523274fcffde45daa\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\server\.gradle\caches\8.14\transforms\c967e2b858be6bd523274fcffde45daa\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\04e8e71f45023837298d189ab4ed13ad\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\server\.gradle\caches\8.14\transforms\04e8e71f45023837298d189ab4ed13ad\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:24:5-68
